# 하온 노동법률사무소 robots.txt

# ========================================
# 주요 검색 엔진 (빠른 크롤링 허용)
# ========================================

# 구글 검색로봇
User-agent: Googlebot
Allow: /
Crawl-delay: 2

# 네이버 검색로봇
User-agent: Yeti
Allow: /
Crawl-delay: 2

# 다음 검색로봇
User-agent: Daumoa
Allow: /
Crawl-delay: 2

# 빙 검색로봇
User-agent: Bingbot
Allow: /
Crawl-delay: 5

# ========================================
# 기타 모든 봇 (느린 크롤링)
# ========================================

User-agent: *
Allow: /
Disallow: /temp/
Disallow: /_astro/
Crawl-delay: 10

# ========================================
# Sitemap
# ========================================

Sitemap: https://산재전문.com/sitemap.xml
